"RelPath","Length","Extension"
".ci\OMEGA_TRUTH_CHECKLIST.md","2184",".md"
".ci\omega-truth-check.ps1","4995",".ps1"
".claude\settings.local.json","17343",".json"
".gitattributes","6787",".gitattributes"
".github\dependabot.yml","759",".yml"
".github\ISSUE_TEMPLATE.md","417",".md"
".github\OMEGA_RELEASE_v1.0.0-GOLD\docs\50B_TEST_MATRIX.md","9734",".md"
".github\OMEGA_RELEASE_v1.0.0-GOLD\evidence\CERTIFICATE_GITHUB.md","9281",".md"
".github\OMEGA_RELEASE_v1.0.0-GOLD\evidence\CERTIFICATE_WINDOWS.md","5244",".md"
".github\OMEGA_RELEASE_v1.0.0-GOLD\evidence\hashes.sha256","174",".sha256"
".github\OMEGA_RELEASE_v1.0.0-GOLD\evidence\manifest.json","2130",".json"
".github\OMEGA_RELEASE_v1.0.0-GOLD\evidence\README.md","5384",".md"
".github\OMEGA_RELEASE_v1.0.0-GOLD\GIT_RELEASE_COMMANDS.ps1","7424",".ps1"
".github\OMEGA_RELEASE_v1.0.0-GOLD\RELEASE_NOTE_v1.0.0-GOLD.md","4701",".md"
".github\PULL_REQUEST_TEMPLATE.md","457",".md"
".github\RELEASE_TEMPLATE.md","1994",".md"
".github\workflows\ci.yml","6594",".yml"
".github\workflows\ci-matrix.yml","3307",".yml"
".github\workflows\omega_notarial.yml","3992",".yml"
".github\workflows\omega-certification.yml","1152",".yml"
".github\workflows\omega-ci.yml","7469",".yml"
".github\workflows\phase12_certify.yml","639",".yml"
".github\workflows\phase-a.yml","11524",".yml"
".github\workflows\required-checks.yml","4584",".yml"
".github\workflows\security.yml","3746",".yml"
".gitignore","8545",".gitignore"
".warmup\checksums.sha256","93",".sha256"
".warmup\combined.txt","14",".txt"
".warmup\copy_test.txt","14",".txt"
".warmup\diff1.txt","7",".txt"
".warmup\diff2.txt","7",".txt"
".warmup\dir1\file3_renamed.txt","0",".txt"
".warmup\extract\.warmup\dir1\file3_renamed.txt","0",".txt"
".warmup\file1.txt","0",".txt"
".warmup\file2.txt","0",".txt"
".warmup\heredoc.txt","21",".txt"
".warmup\output.log","6",".log"
".warmup\redirect_test.txt","14",".txt"
".warmup\sed_test.txt","14",".txt"
".warmup\tee_test.txt","6",".txt"
".warmup\test.js","22",".js"
".warmup\test.tar","10240",".tar"
".warmup\test.tar.gz","160",".gz"
".warmup\warmup_v9.sh","9067",".sh"
"_TO_DELETE_MANUALLY\00_INDEX_MASTER.md","12550",".md"
"_TO_DELETE_MANUALLY\00_INDEX_MASTER_PHASE28.md","5224",".md"
"_TO_DELETE_MANUALLY\apps\omega-ui\index.html","396",".html"
